,0
1906,1.0
1907,0.0
1908,0.9051934925944739
1909,0.0
1910,0.0
1911,0.0
1912,1.0
1913,0.22269971521957654
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.015593452052755086
1919,0.0
1920,0.0
1921,1.0
1922,0.986647517322529
1923,0.0
1924,1.0
1925,0.0
1926,1.0
1927,0.0
1928,0.0
1929,0.0
1930,0.21396317337713688
1931,0.0
1932,0.1303409558604215
1933,0.0
1934,0.0
1935,1.0
1936,0.0
1937,0.0
1938,1.0
1939,0.0
1940,0.0
1941,0.08482065358397628
1942,1.0
1943,0.7771616650782084
1944,0.7532668745370396
1945,0.0
1946,0.0
1947,0.21511564383773019
1948,0.0
1949,1.0
1950,0.0
1951,0.0
1952,0.0
1953,1.0
1954,1.0
1955,1.0
1956,0.6302372667475213
1957,0.0
1958,0.0
1959,0.0
1960,1.0
1961,0.5669671559995363
1962,1.0
1963,0.6351116487892692
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.9419663678826493
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.018851157119955664
1979,0.038794733738396925
1980,0.0
1981,0.06836649013780116
1982,1.0
1983,0.0
1984,1.0
1985,0.0
1986,0.0
1987,0.21248891575617035
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.6666884252043711
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.8686229802313254
2005,0.46322214116606897
2006,1.0
2007,0.0
2008,1.0
2009,1.0
2010,0.808488066894525
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,1.0
2017,0.0
2018,1.0
2019,0.6951367382442597
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,1.0
2027,0.13899317210904705
2028,0.8787235467951982
2029,1.0
2030,1.0
2031,0.0
2032,0.49718243419671837
2033,0.0
2034,0.283957608765696
2035,1.0
2036,0.0
2037,0.0
2038,0.3270103662023488
2039,0.0
2040,0.0017432880703850406
2041,1.0
2042,0.0
2043,1.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,1.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,0.0
2054,0.0
2055,0.012922742541683352
2056,1.0
2057,0.0
2058,0.0
2059,1.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,1.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,0.9297910625883529
2078,0.0
2079,1.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.15083767982641638
2087,0.0
2088,0.0
2089,0.6253430117192941
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,1.0
2095,1.0
2096,0.458636678416533
2097,0.0
2098,0.0
2099,0.0
2100,0.835673874055942
2101,0.2492828197362562
2102,0.0
2103,0.0
2104,0.9430748754397376
2105,0.0
2106,0.3269770584353826
2107,0.0
2108,0.0
2109,0.4884578663684712
2110,0.0
2111,0.2487051036692709
2112,0.0
2113,1.0
2114,0.0
2115,0.0
2116,0.3716516134319432
2117,1.0
2118,0.0
2119,0.0
2120,0.03082400400489793
2121,0.0
2122,0.0
2123,0.21019314167718917
2124,0.0
2125,0.44944881169442497
2126,1.0
2127,0.0
2128,0.5516521956867773
2129,0.0
2130,1.0
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,1.0
2141,0.0
2142,0.0
2143,0.9916350699690224
2144,1.0
2145,0.0
2146,0.0
2147,1.0
2148,0.8762548674563998
2149,1.0
2150,1.0
2151,0.0
2152,1.0
2153,0.0
2154,0.04462392993192055
2155,0.2359679940169107
2156,1.0
2157,1.0
2158,1.0
2159,0.0
2160,1.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.0
2168,0.0
2169,0.0
2170,0.0
2171,1.0
2172,0.0
2173,0.14587485407250989
2174,0.0
2175,0.0
2176,0.0
2177,0.35244242242878043
2178,0.0
2179,1.0
2180,1.0
2181,0.0
2182,0.0
2183,0.0
2184,1.0
2185,0.0
2186,1.0
2187,0.46055781895662384
2188,0.0
2189,0.0
2190,1.0
2191,0.1617444018593862
2192,1.0
2193,0.0
2194,1.0
2195,1.0
2196,0.0
2197,0.8615831323067151
2198,1.0
2199,0.0
2200,0.4519427176565619
2201,0.0
2202,0.0028387859982298425
2203,0.0
2204,1.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,1.0
2212,0.0
2213,0.0
2214,1.0
2215,0.6122393874348334
2216,0.47343923465016435
2217,0.44959121592443785
2218,0.4297868407168395
2219,1.0
2220,0.0
2221,0.23108892179353968
2222,0.0
2223,0.0
2224,1.0
2225,0.0
2226,1.0
2227,0.6834549609908931
2228,0.0
2229,0.0
2230,0.420847834908761
2231,0.0
2232,0.021509406139380016
2233,0.0
2234,0.6273483497780231
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,1.0
2241,1.0
2242,1.0
2243,0.0
2244,0.0
2245,1.0
2246,0.0
2247,0.0
2248,0.0
2249,1.0
2250,0.0
2251,1.0
2252,0.0
2253,1.0
2254,1.0
2255,0.0
2256,0.0
2257,0.0
2258,1.0
2259,0.0
2260,0.6728124253753329
2261,0.0
2262,0.0
2263,1.0
2264,0.0
2265,0.0
2266,0.0
2267,1.0
2268,0.3084211177432762
2269,1.0
2270,0.07085667401798101
2271,1.0
2272,0.0
2273,0.0
2274,1.0
2275,0.0
2276,1.0
2277,0.0
2278,1.0
2279,0.0
2280,0.29653379753092635
2281,0.0
2282,0.0
2283,1.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.040303332436065875
2289,0.0
2290,0.0
2291,0.3204447712236772
2292,0.6931605052778753
2293,0.0
2294,0.0
2295,0.0
2296,0.7216316690312181
2297,1.0
2298,0.0
2299,0.0
2300,0.0
2301,0.057406127059830725
2302,0.8943533964713695
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.46337191190175187
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,1.0
2314,0.0
2315,0.018497386728089427
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,1.0
2323,0.6989691331687946
2324,0.0
2325,1.0
2326,0.0
2327,1.0
2328,0.6920955765688963
2329,0.0
2330,1.0
2331,0.9765390185719759
2332,0.7830503929085388
2333,0.43834265762887714
2334,0.11070155559391281
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.37760723836406085
2340,0.11917761612291766
2341,0.0
2342,0.19873466384427396
2343,1.0
2344,0.0
2345,1.0
2346,1.0
2347,0.0
2348,0.0
2349,0.3109347494230389
2350,0.8016703411871591
2351,1.0
2352,1.0
2353,0.0
2354,0.0
2355,0.0
2356,0.551260826893666
2357,0.0
2358,1.0
2359,1.0
2360,0.0
2361,0.004275650574908529
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,1.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.2317691736279821
2378,0.6897233721201468
2379,0.08679812032305045
2380,0.0
2381,0.0
2382,1.0
2383,1.0
2384,1.0
2385,0.0
2386,0.0
2387,1.0
2388,1.0
2389,1.0
2390,0.0
2391,1.0
2392,0.14697486788773106
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,1.0
2398,0.0
2399,1.0
2400,0.0
2401,0.06701989967393496
2402,0.0
2403,0.0
2404,1.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.10677595664275552
2410,0.0
2411,0.05920463296446932
2412,0.0
2413,0.0
2414,0.09301346927741927
2415,0.0
2416,0.46767613943169517
2417,0.0
2418,0.535520292416475
2419,0.9879804181581715
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,1.0
2425,0.062322415522532815
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,1.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.07644936681939984
2436,1.0
2437,0.0
2438,0.0
2439,1.0
2440,0.2784487968575534
2441,1.0
2442,0.0
2443,0.0
2444,0.5202049180863062
2445,0.0
2446,0.0
2447,1.0
2448,0.0
2449,0.0
2450,0.0
2451,0.2564260203437002
2452,0.0
2453,0.0
2454,0.0
2455,1.0
2456,0.6457941031037286
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,1.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0654812223630783
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,1.0
2471,1.0
2472,0.0
2473,1.0
2474,0.0
2475,0.0
2476,1.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.5305661993081192
2482,0.0
2483,0.0
2484,0.0
2485,1.0
2486,0.0
2487,1.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.44012277517366794
2493,0.0
2494,1.0
2495,0.0
2496,0.0
2497,0.8313949736980079
2498,0.0
2499,0.08315652444874377
2500,1.0
2501,0.3279314571284957
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.11869030197641228
2508,0.0
2509,1.0
2510,1.0
2511,0.0
2512,0.0
2513,0.5446893647464922
2514,1.0
2515,0.35844141711053124
2516,0.0
2517,0.0
2518,0.0
2519,1.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,1.0
2533,0.0
2534,0.843609772828611
2535,0.0
2536,0.5838765780826406
2537,0.19891016817289608
2538,0.0
2539,0.0
2540,1.0
2541,0.0
2542,0.0
2543,1.0
2544,0.0
2545,0.0
2546,0.0
2547,1.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,1.0
2553,0.0
2554,0.0
2555,0.5160540664012282
2556,0.0
2557,0.0
2558,0.3700818958264812
2559,1.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,1.0
2565,0.0
2566,0.0
2567,0.8261585226409522
2568,1.0
2569,1.0
2570,0.18222639949861885
2571,0.0
2572,0.0
2573,1.0
2574,1.0
2575,0.0
2576,1.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.6833373298785637
2582,1.0
2583,0.0
2584,0.0
2585,0.5674260221271711
2586,1.0
2587,0.25411787878599035
2588,0.0
2589,1.0
2590,1.0
2591,0.7705586074668938
2592,1.0
2593,0.0
2594,0.0
2595,1.0
2596,0.0
2597,0.13731511901597993
2598,0.0
2599,0.0
2600,1.0
2601,1.0
2602,0.0
2603,0.0
2604,0.02567892023324081
2605,1.0
2606,0.0
2607,0.04629773128416281
2608,1.0
2609,1.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,1.0
2615,0.0
2616,0.0
2617,1.0
2618,0.6973763845955367
2619,0.0
2620,0.0
2621,0.10736293626343418
2622,0.0
2623,1.0
2624,0.0
2625,0.0
2626,0.016075560437149305
2627,1.0
2628,1.0
2629,1.0
2630,1.0
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,0.6208975602372099
2637,0.0
2638,1.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,1.0
2646,1.0
2647,1.0
2648,0.0
2649,1.0
2650,0.0
2651,0.0
2652,1.0
2653,0.11259847582199844
2654,0.0
2655,0.02371407514490642
2656,0.0
2657,1.0
2658,0.0
2659,0.0
2660,0.0
2661,0.934114580462178
2662,1.0
2663,0.0
2664,0.0
2665,0.0
2666,0.1374888857235822
2667,0.045196127795814056
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,0.7896867954917498
2673,0.0
2674,0.0
2675,0.5989239752576252
2676,1.0
2677,0.4855855624059041
2678,0.0
2679,0.0
2680,0.686182497910145
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,1.0
2686,0.00913729303141353
2687,0.049906817693241234
2688,0.0
2689,1.0
2690,0.0
2691,0.0
2692,0.9995598000132565
2693,1.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,0.0
2702,0.277095332512554
2703,1.0
2704,0.0
2705,0.0
2706,1.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,1.0
2718,0.9165348389495488
2719,0.0
2720,1.0
2721,0.0
2722,0.0
2723,0.36134150818354305
2724,1.0
2725,1.0
2726,1.0
2727,0.0
2728,0.12805413336923965
2729,1.0
2730,0.10298772793155553
2731,0.6152659932402225
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,1.0
2739,0.0
2740,0.09782981652593636
2741,0.0
2742,0.06951538882895192
2743,0.6315406354618974
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,1.0
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,1.0
2764,0.060957032762506635
2765,0.0
2766,0.62998826062285
2767,0.0
2768,0.0
2769,0.0
2770,1.0
2771,1.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,1.0
2777,1.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,1.0
2787,1.0
2788,0.12291682418365346
2789,1.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,1.0
2800,0.0
2801,0.8706337433618994
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,1.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.5824816031797091
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,0.4924064141682617
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.548780981131553
2824,1.0
2825,1.0
2826,1.0
2827,0.9649741948602619
2828,0.0
2829,0.0
2830,0.04105838593791966
2831,0.0
2832,0.0
2833,0.0
2834,0.6295953591158373
2835,0.0
2836,0.28129480349285596
2837,0.0
2838,0.0
2839,0.6493928918542531
2840,1.0
2841,0.682917861333871
2842,1.0
2843,0.0
2844,1.0
2845,0.5911227273221545
2846,0.0
2847,0.0
2848,0.0
2849,1.0
2850,0.10285825417921635
2851,0.0
2852,0.0
2853,0.0
2854,0.6492320498963544
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.35900130503599437
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.43312833259249334
2865,0.0
2866,0.0
2867,0.0
2868,0.18142925343101501
2869,0.0
2870,1.0
2871,1.0
2872,0.0
2873,0.0
2874,1.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,1.0
2881,0.0
2882,0.0
2883,1.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,1.0
2889,0.0
2890,0.877951406361218
2891,0.0
2892,0.26831333594804896
2893,0.0
2894,0.0
2895,0.9275716162208839
2896,0.0
2897,0.0
2898,0.7432822616527747
2899,1.0
2900,1.0
2901,0.01848910485760713
2902,1.0
2903,0.0
2904,0.0
2905,1.0
2906,0.3426614607726626
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,1.0
2917,0.0
2918,0.0
2919,0.0
2920,1.0
2921,1.0
2922,0.3316239484936704
2923,0.0
2924,0.7803511521172393
2925,0.0
2926,1.0
2927,0.6152466948945317
2928,0.0
2929,1.0
2930,0.36380892426402356
2931,0.4150927479563825
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.5381167195970269
2939,1.0
2940,0.8700913858557834
2941,0.0
2942,1.0
2943,0.0
2944,0.06595602059104566
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,0.0
2950,0.7971718118545366
2951,0.0
2952,1.0
2953,1.0
2954,0.41008286401046334
2955,0.008690766575259357
2956,1.0
2957,0.4438184516134101
2958,0.0
2959,0.0
2960,0.0
2961,0.0
2962,0.0
2963,0.0
2964,0.0
2965,0.0
2966,0.0
2967,0.3428451561779242
2968,0.0
2969,0.0
2970,0.0
2971,1.0
2972,0.0
2973,0.0
2974,1.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,1.0
2980,1.0
2981,0.0
2982,0.0
2983,0.0
2984,1.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,1.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.06732459603384244
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,1.0
3003,1.0
3004,0.0
3005,0.0
3006,0.0
3007,0.0
3008,1.0
3009,0.8582456501325819
3010,0.0
3011,0.0
3012,0.0
3013,1.0
3014,0.0
3015,1.0
3016,0.0
3017,0.14855559846073485
3018,1.0
3019,0.0
3020,1.0
3021,0.0
3022,1.0
3023,1.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,1.0
3034,0.0
3035,1.0
3036,0.0
3037,0.21976868549419482
3038,0.0
3039,1.0
3040,0.0
3041,0.0
3042,0.021043572662196808
3043,0.0
3044,1.0
3045,0.33852231988750714
3046,0.0
3047,1.0
3048,1.0
3049,0.0
3050,1.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.0
3059,0.0
3060,0.0
3061,1.0
3062,0.0
3063,0.5498399661326804
3064,0.0
3065,0.0
3066,0.11343109666370699
3067,1.0
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.5927433768880084
3073,0.0
3074,0.0
3075,1.0
3076,0.0
3077,0.0
3078,0.7260639851635239
3079,0.8920141988157417
3080,0.0
3081,0.0
3082,0.5629963726841296
3083,0.0010956978522812522
3084,0.27925990049703897
3085,0.0
3086,0.0
3087,0.0
3088,1.0
3089,0.0
3090,0.15417698175087924
3091,1.0
3092,0.0
3093,0.0
3094,0.7862385063153094
3095,0.4055316094863314
3096,0.0
3097,0.0
3098,0.0
3099,1.0
3100,0.0
3101,0.0
3102,0.0
3103,1.0
3104,0.0996810151577574
3105,0.0
3106,0.6907219589749153
3107,0.0
3108,0.3078184805598798
3109,0.0
3110,0.4890978034878802
3111,0.0
3112,1.0
3113,0.0
3114,0.0
3115,1.0
3116,0.0
3117,0.977014340279292
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,1.0
3123,0.0
3124,0.0
3125,0.0
3126,1.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,1.0
3135,0.0
3136,0.0
3137,0.04370821968514904
3138,0.8733036514727047
3139,0.5490397166016423
3140,0.0
3141,0.0
3142,1.0
3143,1.0
3144,0.26947427775844
3145,0.0
3146,0.15108779944175998
3147,0.0
3148,0.0
3149,0.0
3150,0.19169744257166121
3151,1.0
3152,0.0
3153,0.0
3154,0.6239662986962479
3155,0.0
3156,1.0
3157,1.0
3158,0.8648755081274545
3159,0.5062725798777985
3160,0.6986263120898524
3161,0.0
3162,1.0
3163,1.0
3164,0.5106671338252231
3165,0.0
3166,0.0
3167,1.0
3168,0.0
3169,0.0
3170,0.0
3171,1.0
3172,0.9615065907052696
3173,1.0
3174,0.39327264899686865
3175,1.0
3176,0.0
3177,0.0
3178,0.24712349416028134
3179,0.8349542766475764
3180,0.0
3181,0.0
3182,0.0
3183,1.0
3184,0.0
3185,1.0
3186,0.0
3187,0.0
3188,1.0
3189,0.0
3190,0.0
3191,0.0
3192,0.7451909401525129
3193,1.0
3194,0.0
3195,0.6354325558246483
3196,1.0
3197,0.47040437617352615
3198,0.0
3199,0.0
3200,1.0
3201,0.021750782012862957
3202,1.0
3203,0.0
3204,0.0
3205,1.0
3206,1.0
3207,0.0
3208,0.0
3209,0.0
3210,0.0
3211,1.0
3212,0.0
3213,0.8268172211988779
3214,0.4451456130188358
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,1.0
3222,0.08317373659080418
3223,1.0
3224,0.9179868206435963
3225,0.0
3226,0.0
3227,1.0
3228,0.0
3229,1.0
3230,0.0
3231,0.597803784047061
3232,0.0
3233,0.0
3234,1.0
3235,1.0
3236,0.0
3237,0.17376960918386386
3238,0.0
3239,0.0
3240,0.0
3241,1.0
3242,0.0
3243,1.0
3244,1.0
3245,0.0
3246,1.0
3247,0.0
3248,0.7296254264780836
3249,0.0
3250,0.0
3251,0.0
3252,0.0
3253,1.0
3254,0.0
3255,1.0
3256,0.0
3257,1.0
3258,0.0
3259,0.22720471085573513
3260,0.0
3261,0.11038048894693608
3262,0.0
3263,0.0
3264,0.0
3265,0.19339428312199236
3266,0.0
3267,0.7980149216410986
3268,0.0
3269,1.0
3270,1.0
3271,0.0
3272,0.0
3273,0.12677681733956692
3274,0.0
3275,0.0
3276,0.0
3277,0.013466542034035744
3278,1.0
3279,0.9201774979199362
3280,0.0
3281,0.6155169575224823
3282,1.0
3283,0.0
3284,1.0
3285,0.66194566540766
3286,0.0
3287,1.0
3288,1.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,1.0
3299,0.8982181974348161
3300,0.16569997295176409
3301,0.3301625752469375
3302,1.0
3303,0.3387918153134041
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,1.0
3310,0.0
3311,0.28013850216004843
3312,0.0
3313,0.0
3314,0.0
3315,0.9661461035248387
3316,0.0
3317,0.0
3318,0.0
3319,1.0
3320,0.8728147643027694
3321,0.0
3322,0.0
3323,1.0
3324,0.0
3325,0.0
3326,0.0
3327,1.0
3328,0.14456063172379907
3329,1.0
3330,0.0
3331,1.0
3332,0.6871786308628648
3333,0.0
3334,0.5009490135959219
3335,0.0
3336,0.6052161918493826
3337,0.0
3338,1.0
3339,1.0
3340,0.0
3341,1.0
3342,0.0
3343,1.0
3344,0.5517875225601817
3345,1.0
3346,0.0
3347,0.0
3348,1.0
3349,0.0
3350,0.0
3351,1.0
3352,0.0
3353,0.0
3354,0.0
3355,0.0
3356,0.5065716564494583
3357,0.18345064663286326
3358,0.3506369344440528
3359,0.0
3360,0.20545018278068494
3361,0.0
3362,0.2785049749758912
3363,0.0
3364,1.0
3365,0.028951964944469055
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,1.0
3372,0.21065934922769336
3373,1.0
3374,0.3783664626974176
3375,0.0
3376,0.0
3377,0.0
3378,1.0
3379,0.0
3380,1.0
3381,0.0
3382,0.0
3383,1.0
3384,0.0
3385,0.0
3386,0.3668053688383992
3387,0.0
3388,0.0
3389,0.052320733512022044
3390,0.0
3391,0.0
3392,0.0
3393,0.0
3394,1.0
3395,0.9519627219326171
3396,1.0
3397,0.2802962827353833
3398,1.0
3399,1.0
3400,0.0
3401,1.0
3402,0.0
3403,0.0
3404,0.0
3405,0.0
3406,1.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,1.0
3412,0.7213098885010609
3413,0.0
3414,0.0
3415,0.7316851688100803
3416,0.0
3417,0.21441641223512897
3418,0.8012640223068612
3419,0.0
3420,0.0
3421,0.0
3422,1.0
3423,0.4405966523987163
3424,0.0
3425,1.0
3426,0.79689339823265
3427,0.0
3428,0.0
3429,0.2908223250082621
3430,0.0
3431,0.0
3432,0.4974046241811788
3433,1.0
3434,0.0
3435,0.0
3436,0.0
3437,1.0
3438,0.0
3439,0.0
3440,0.3571043191551845
3441,0.0
3442,0.0
3443,0.03551921764968624
3444,0.0
3445,0.0
3446,0.0
3447,1.0
3448,0.0
3449,1.0
3450,1.0
3451,0.0
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.5362784331496807
3458,1.0
3459,0.0
3460,0.0
3461,0.2326072375624335
3462,0.0
3463,0.0
3464,1.0
3465,0.0
3466,0.0
3467,0.0
3468,0.47399540739120416
3469,0.0
3470,0.0
3471,1.0
3472,1.0
3473,0.0
3474,0.10042126030243892
3475,0.16147586820204918
3476,0.0
3477,0.510918690336861
3478,0.0
3479,0.44502492718597386
3480,0.0
3481,0.610479468694121
3482,1.0
3483,0.0
3484,0.6026740084642391
3485,0.0
3486,0.0
3487,1.0
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.0
3494,1.0
3495,0.0
3496,0.0
3497,1.0
3498,1.0
3499,0.0
3500,0.0
3501,0.20559278623775679
3502,0.0
3503,0.6912023249506491
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,1.0
3509,0.0
3510,0.0
3511,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.029372389169618707
3516,0.0
3517,0.0
3518,0.06203212607901487
3519,0.40331723901162153
3520,0.0
3521,0.0
3522,1.0
3523,0.0
3524,0.0
3525,0.0
3526,1.0
3527,0.0
3528,0.0
3529,1.0
3530,0.25558048219245133
3531,1.0
3532,0.0
3533,0.0
3534,1.0
3535,0.0
3536,0.0
3537,0.0
3538,0.2301632851226939
3539,0.0
3540,0.49509101915040565
3541,0.0
3542,0.0
3543,0.2682885164356077
3544,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.2546720772246023
3549,0.0
3550,0.7254126658402558
3551,0.0
3552,1.0
3553,0.0
3554,0.6124006474630133
3555,0.3018486334750762
3556,0.4248940714703757
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.6227617212688724
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,1.0
3567,1.0
3568,0.0
3569,0.0
3570,0.0
3571,1.0
3572,1.0
3573,1.0
3574,0.0
3575,0.6869035614647352
3576,0.40478522576002635
3577,1.0
3578,1.0
3579,0.0
3580,0.0
3581,0.237304315109788
3582,0.0
3583,0.6499211922895595
3584,0.08673638357487534
3585,1.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0023924259054687314
3592,0.0
3593,0.0
3594,0.0
3595,1.0
3596,0.0
3597,1.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.14443970027648434
3604,0.4564941604053683
3605,0.0
3606,1.0
3607,0.0
3608,1.0
3609,0.0
3610,0.0
3611,0.0
3612,1.0
3613,1.0
3614,0.7436472343895205
3615,0.0
3616,0.0
3617,0.0
3618,0.6910310480403792
3619,0.0
3620,0.0
3621,0.8590784170709285
3622,0.0
3623,0.5834127748708636
3624,0.0
3625,0.0
3626,0.46704156601252433
3627,0.1256491009815216
3628,0.0
3629,0.0
3630,1.0
3631,0.0
3632,0.0
3633,0.0
3634,1.0
3635,0.7716759313436976
3636,0.47255818011203393
3637,0.0
3638,0.6141338506179151
3639,0.17741349599539624
3640,1.0
3641,0.0
3642,0.5588824298652415
3643,1.0
3644,0.17203297445296484
3645,1.0
3646,1.0
3647,0.9549011378398375
3648,1.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.5279552346555108
3655,0.0
3656,0.08434208898948137
3657,0.4631470040239235
3658,0.0
3659,0.3996859192190424
3660,0.0
3661,1.0
3662,0.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,0.0
3668,0.0
